date;en;nl
07/07;Most of the adult cuckoos have departed to Africa.;De meeste volwassen koekoeken zijn naar Afrika vertrokken.
08/07;Purple emperor butterflies on wing near willows.;Purperkeizers zijn in de lucht bij wilgen.
09/07;Young magpies are following their parents, begging them for food.;Jonge eksters volgen hun ouders en bedelen om voedsel.
10/07;Roe deer start mating.;ReeÎn beginnen met paren.
11/07;Silver-washed fritillary butterflies appear.;Zilveren parelmoervlinders verschijnen.
12/07;Sundews are flowering in sphagnum bogs.;Zonnedauw staat in bloei in veenmosveengebieden.
13/07;The red berries of the rowans are ripening.;De rode bessen van de lijsterbessen rijpen.
14/07;Largest number of common blue damselflies are on the wing.;Het grootste aantal houtpantserjuffers zijn in de lucht.
15/07;In sunny places the first blackberries are ripe.;Op zonnige plekken zijn de eerste bramen rijp.
16/07;Female otters are giving birth.;Vrouwelijke otters brengen hun jongen ter wereld.
17/07;Cotton grasses and bog asphodel are flowering.;Wattenplanten en veenpluis staan in bloei.
18/07;Meadow brown butterfly, dark green fritillary and large blue are on the wing.;Bruin zandoogje, donkere groene parelmoervlinder en grote blauwe zijn in de lucht.
19/07;Song thrushes cease singing.;Zanglijsters stoppen met zingen.
20/07;Rose bedeguar galls are appearing on wild rose species.;De rozenmosgalwesp verschijnt op wilde rozensoorten.
21/07;The first chantarelle funguses are appearing in beech woods.;De eerste cantharel paddestoelen verschijnen in beukenbossen.
22/07;Most birdsong has ended but skylarks and yellowhammers are still singing.;De meeste vogelzang is geÎindigd, maar leeuweriken en geelgorzen zingen nog steeds.
23/07;Wasps on the wing abound.;Wespen zijn volop in de lucht.
24/07;The large copper can be spotted flying.;De grote koperen vlinder kan worden gespot.
25/07;Clouded yellow butterflies are appearing on clover and alfalfa fields.;Oranje zandoogjes verschijnen op klaver- en luzernevelden.
26/07;Common seals begin their display and mating ritual.;Gewone zeehonden beginnen met hun vertoning en paringsritueel.
27/07;Migrant hawker dragonflies are on the wing.;Migrant hawker libellen vliegen rond.
28/07;Small skipper butterflies are on the wing.;Kleine dikkopjes zijn in de lucht.
29/07;Water dropwort is flowering. Its roots are very poisonous.;Waterpeterselie bloeit. De wortels zijn zeer giftig.
30/07;Honeysuckle berries start ripening.;Kamperfoeliebessen beginnen te rijpen.
31/07;Gipsywort or bugleweed is in bloom in wetland areas.;Gipskruid of zenegroen bloeit in natte gebieden.
01/08;Second broods of swallows are fledging.;Tweede broedsels van zwaluwen zijn uitgevlogen.
02/08;Caterpillars of the eyed hawk-moth fully fed.;Rupsen van de oogpijl-uil zijn volledig gevoed.
03/08;Small red-eyed damselfly on wing.;Kleine rode ogenjuffer in de lucht.
04/08;The common earthball fungus attacked by the parasitical Boletus parasiticus.;De gewone aardappelbovist wordt aangevallen door de parasitaire Boletus parasiticus.
05/08;Ivy-leaved bellflower in flower.;Klimopklokje in bloei.
06/08;Foxgloves are abundant.;Vingerhoedskruid is overvloedig aanwezig.
07/08;Yellowhammers stop singing.;Geelgorzen stoppen met zingen.
08/08;Young frogs have dispersed and forage for insects in the grass.;Jonge kikkers zijn verspreid en jagen op insecten in het gras.
09/08;Devil‚Äôs-bit scabious still in flower.;Duivelsbeet blijft in bloei.
10/08;Swifts begin to leave for Africa.;Gierzwaluwen beginnen te vertrekken naar Afrika.
11/08;Small tortoiseshell butterfly on wing.;Kleine vosvlinder in de lucht.
12/08;Young slowworms hatch.;Jonge hazelwormen komen uit.
13/08;Second broods of martins fledged.;Tweede broedsels van zwaluwen zijn uitgevlogen.
14/08;Robins commence their autumn song.;Roodborstjes beginnen hun herfstlied.
15/08;Moles cast out their young.;Mollen werpen hun jongen uit.
16/08;Blue hawker dragonfly on wing.;Blauwe glazenmaker libel in de lucht.
17/08;Small emerald spreadwing on wing.;Kleine smaragdspreadwing in de lucht.
18/08;Great woolly-headed thistle flowering.;Grote wollige distel in bloei.
19/08;Larvae of elephant and privet hawk-moths almost fully fed.;Larven van olifant- en ligusterpijlstaartmotten zijn bijna volledig gevoed.
20/08;The fungus Amanita mappa appears on sandy soil under oaks and beeches.;De paddestoel Amanita mappa verschijnt op zandgrond onder eiken en beuken.
21/08;Young bats begin to catch insects for themselves and no longer need their mothers‚Äô milk.;Jonge vleermuizen beginnen insecten voor zichzelf te vangen en hebben niet langer moedermelk nodig.
22/08;Smooth snakes are giving birth to live young.;Gladde slangen baren levende jongen.
23/08;Winged ants appear in swarms from ants‚Äô nests.;Gevleugelde mieren verschijnen in zwermen uit mierennesten.
24/08;Lapwings flock together for their autumnal migration.;Kieviten verzamelen zich voor hun herfsttrek.
25/08;Flying alone and for the first time, young cuckoos are departing for Africa.;Jonge koekoeken vertrekken voor het eerst alleen naar Afrika.
26/08;Horn of plenty or ‚Äútrumpet of death‚Äù fungus is appearing in woods.;"Hoorn des overvloeds of ""trompet des doods"" paddestoel verschijnt in bossen."
27/08;The adonis blue butterfly is on the wing.;De adonisvlinder is in de lucht.
28/08;Caterpillars of the emperor moth are feeding on heather.;Rupsen van de keizersmantel voeden zich met heide.
29/08;Adult shrews are at the end of their lives and die of exhaustion.;Volwassen spitsmuizen naderen het einde van hun leven en sterven uitputting.
30/08;The first elder berries are ripe and are eaten by wood pigeons.;De eerste vlierbessen zijn rijp en worden gegeten door houtduiven.
31/08;Peacock butterflies can be found on the wing or resting.;Dagpauwogen kunnen in de lucht of rustend worden gevonden.
01/09;Death‚Äôs-head hawkmoths are on the wing.;Doodshoofdpijlstaartmotten zijn in de lucht.
02/09;Many glistening inky cap fungi can be found.;Veel glanzende inktzwam paddestoelen kunnen worden gevonden.
03/09;Blackberries start ripening.;Bramen beginnen te rijpen.
04/09;Young natterjack toads are leaving the water.;Jonge rugstreeppadden verlaten het water.
05/09;Silk-button spangle galls are appearing on the back of oak leaves.;Zijdeknopgalappels verschijnen op de achterkant van eikenbladeren.
06/09;Fancifully shaped knopper galls are falling from oaks.;Vreemd gevormde knopper galappels vallen van eiken.
07/09;The last silver-spotted skippers can be spotted on the wing.;De laatste zilvervlekvlinders kunnen in de lucht worden gespot.
08/09;Wasp nest beetles appear from underground wasps‚Äô nests.;Wespennestkevers komen uit ondergrondse wespennesten.
09/09;Parasol fungi appear in meadows and along road sides.;Parasolzwammen verschijnen in weilanden en langs wegen.
10/09;Crane flies or daddy longlegs are abundant.;Muggen of langpootmuggen zijn overvloedig.
11/09;The first horse chestnuts are ripe and fall from the trees.;De eerste kastanjes zijn rijp en vallen van de bomen.
12/09;Shaggy ink cap fungus appears on disturbed and nutrition-rich soils.;Stinkzwam paddestoelen verschijnen op verstoorde en voedzame bodems.
13/09;The stemless dwarf thistle can still be found blooming.;De stengelloze dwergdistel kan nog steeds bloeiend worden gevonden.
14/09;Lime trees begin to shed their leaves.;Lindebomen beginnen hun bladeren te laten vallen.
15/09;Red deer stags start their mating season rutting.;Edelherten beginnen aan hun paarseizoen te beginnen.
16/09;Common kingfishers can be spotted frequently.;Gewone ijsvogels kunnen vaak worden gespot.
17/09;The first acorns are falling.;De eerste eikels vallen.
18/09;Bracken assumes its autumnal tinting.;Varen neemt zijn herfstkleur aan.
19/09;Male badgers are preparing their burrows to accommodate multiple females.;Mannelijke dassen bereiden hun holen voor om meerdere vrouwtjes te huisvesten.
20/09;The first barn swallows and martins start their migration south.;De eerste boerenzwaluwen en huiszwaluwen beginnen aan hun trek naar het zuiden.
21/09;Beech-nuts are now plentiful in the woods.;Beechnootjes zijn nu overvloedig in de bossen.
22/09;Ivy is beginning to bloom.;Klimop begint te bloeien.
23/09;Mistle thrushes are feeding on ripe orange rowan berries.;Kramsvogels eten rijpe oranje lijsterbessen.
24/09;Caddis fly are swarming over ponds in the evening.;Kokerjuffers zwermen 's avonds over vijvers.
25/09;Turtle doves are leaving to spend the winter in West Africa.;Tortelduiven vertrekken om de winter door te brengen in West-Afrika.
26/09;Second flowering of honeysuckle.;Tweede bloei van kamperfoelie.
27/09;False truffles can be seen in pine woods, after rabbits have dug them up.;Valse truffels kunnen worden gezien in dennenbossen, nadat konijnen ze hebben opgegraven.
28/09;Dormice and squirrels are stocking up their winter supplies.;Dwergmuizen en eekhoorns leggen hun winter voorraden aan.
29/09;Scarlet waxcap fungi are appearing in fields and on lawns.;Scharlaken wasplaat paddestoelen verschijnen in velden en op gazons.
30/09;Migrating silver Y moths are on their way south.;Migrerende zilveren Y-motten zijn onderweg naar het zuiden.
01/10;Adult eels are migrating from inland waters to the sea on their way to their spawning grounds in the Sargasso Sea.;Volwassen palingen migreren van binnenwateren naar de zee op weg naar hun paaigronden in de Sargassozee.
02/10;Many trees, including beeches, are changing colour to autumn tints.;Veel bomen, waaronder beuken, veranderen van kleur naar herfsttinten.
03/10;Hips, haws and sloes are now ripe.;Rozenbottels, meidoornbessen en sleedoornbessen zijn nu rijp.
04/10;Field mushrooms in striking fairy-rings are in fields and on lawns.;Champignons met een opvallend elfenkringen zijn te vinden in velden en op gazons.
05/10;Rutting red deer are using their antlers in the competition for hinds.;Paarse edelherten gebruiken hun geweien in de concurrentie om hindes.
06/10;Fly agaric are emerging under birches and other trees.;Vliegenzwammen komen tevoorschijn onder berken en andere bomen.
07/10;Starlings are starting to roost in huge flocks.;Spreeuwen beginnen te roesten in enorme zwermen.
08/10;The last flights of the green-veined white butterfly before it hibernates as a pupa.;De laatste vluchten van de groentjevlinder voordat hij als pop gaat overwinteren.
09/10;Queen wasps are going into hibernation.;Koninginnenwespen gaan in winterslaap.
10/10;Blackbirds are feeding on fallen apples.;Merels voeden zich met gevallen appels.
11/10;Ladybird beetles are going into hibernation, often in homes.;Lieveheersbeestjes gaan in winterslaap, vaak in huizen.
12/10;The trees are shedding their leaves but oak and ash trees are still very green.;De bomen laten hun bladeren vallen, maar eiken- en essenbomen zijn nog steeds erg groen.
13/10;Cauliflower fungus is appearing at the base of Scots pine trunks.;Bloemkoolzwammen verschijnen aan de basis van Schotse dennenstammen.
14/10;Chaffinches and lesser redpolls are sometimes singing on fine mornings.;Keepmannetjes en barmsijsjes zingen soms op mooie ochtenden.
15/10;Wrens are beginning their autumn singing.;Winterkoninkjes beginnen hun herfstlied.
16/10;The last martins and barn swallows are leaving to spend the winter in Africa.;De laatste zwaluwen en huiszwaluwen vertrekken om de winter in Afrika door te brengen.
17/10;Dogwood leaves are turning a beautiful red.;Kornoeljebladeren kleuren prachtig rood.
18/10;At dusk blackbirds are making their short high pitch alarm calls.;Bij zonsondergang maken merels hun korte, hoge alarmroepen.
19/10;Some young wood pigeons are leaving the nest only now.;Sommige jonge houtduiven verlaten nu pas het nest.
20/10;Amphibians start withdrawing into their hibernation shelters.;AmfibieÎn beginnen zich terug te trekken in hun winterschuilplaatsen.
21/10;The vomiting russula or the sickener fungus is appearing on damp, acid soils.;De kotsende russula of de ziekmaker paddestoel verschijnt op vochtige, zure grond.
22/10;The northern red oak takes on a striking red.;De noordelijke rode eik krijgt een opvallend rode kleur.
23/10;The first fieldfares are arriving from the high north.;De eerste kramsvogels arriveren uit het hoge noorden.
24/10;Brent geese are returning from their northern breeding grounds with their young.;Brandganzen keren terug van hun broedgebieden in het noorden, met hun jongen.
25/10;Slowworms are going into hibernation, hidden in humus and rough grasses.;Hazelwormen gaan in winterslaap, verborgen in humus en ruw gras.
26/10;The first woodcocks are arriving from Finland and Russia to spend the winter here.;De eerste houtsnippen arriveren uit Finland en Rusland om hier de winter door te brengen.
27/10;Comma butterflies have stopped flying for this year.;Dagpauwogen zijn gestopt met vliegen voor dit jaar.
28/10;The birch leaves have taken on their autumnal colours.;De berkenbladeren hebben hun herfstkleuren aangenomen.
29/10;Peacock butterflies stop flying as autumn progresses.;Pauwoogvlinders stoppen met vliegen naarmate de herfst vordert.
30/10;Dormice are going into hibernation until April.;Slaapmuizen gaan in winterslaap tot april.
31/10;Virtually all butterflies have stopped flying because of the cold.;Vrijwel alle vlinders zijn gestopt met vliegen vanwege de kou.
01/11;Mistle thrushes begin singing again from treetops.;Kramsvogels beginnen weer te zingen vanuit boomtoppen.
02/11;The brown long-eared bat starts to hibernate in trees, hollow walls, caves and mines.;De bruine grootoorvleermuis begint te overwinteren in bomen, holle muren, grotten en mijnen.
03/11;The grass stops growing.;Het gras stopt met groeien.
04/11;Money spiders in vast numbers on fields cover the grass with threads of silk.;Geldspinnen verschijnen in grote aantallen op velden en bedekken het gras met zijden draden.
05/11;Autumnal leaf tinting is usually at its best about this time.;Het herfstblad kleurt meestal op zijn mooist rond deze tijd.
06/11;Mermaids purses holding shark‚Äôs or skate‚Äôs eggs, wash up on beaches.;Mermaid's purses met haaien- of roggeneieren spoelen aan op stranden.
07/11;Serotine bats are spending the winter in cavity walls, under roof tiles and in disused chimneys.;Sereotinovleermuizen brengen de winter door in holle muren, onder dakpannen en in ongebruikte schoorstenen.
08/11;Salmon start to ascend rivers from the sea to spawn upstream.;Zalmen beginnen rivieren op te zwemmen vanuit de zee om stroomopwaarts te paaien.
09/11;The last red admiral butterflies are still on wing.;De laatste atalanta-vlinders zijn nog steeds in de lucht.
10/11;Thousands of wild geese are back from their summer breeding grounds in the Arctic.;Duizenden wilde ganzen zijn terug van hun zomerbroedgebieden in de Arctische regio.
11/11;Adult shrews die of exhaustion, the young are left to survive the winter.;Volwassen spitsmuizen sterven uitputting, de jongen moeten de winter zien te overleven.
12/11;Frogs hibernate in the unfrozen muddy layer on the bottom of ponds and pools.;Kikkers overwinteren in de onbevroren modderlaag op de bodem van vijvers en plassen.
13/11;Candlesnuff fungus is abundant on old stumps.;Kaarsensnuffelzwam is overvloedig aanwezig op oude stronken.
14/11;The colourful butter waxcap appears in meadows.;De kleurrijke boterwasplaat verschijnt in weilanden.
15/11;The spitting spider Scytodes thoracica goes hunting by night.;De spuwende spin Scytodes thoracica gaat 's nachts op jacht.
16/11;Adders and grass snakes go into hibernation.;Adders en ringslangen gaan in winterslaap.
17/11;Hedgehogs go into hibernation until April.;Egels gaan in winterslaap tot april.
18/11;Lapwings are feeding in flocks on fields.;Lepelaars foerageren in groepen op velden.
19/11;Brown witch‚Äôs butter fungus or jelly leaf is growing on dead birch and oak branches.;Bruine heksenboterzwam of geleiachtig blad groeit op dode berken- en eiken takken.
20/11;Occasional appearance of brimstone butterflies.;Af en toe verschijnen zwavelvlinders.
21/11;Squirrels retire to their winter retreats.;Eekhoorns trekken zich terug naar hun winterverblijven.
22/11;Most moths start to hibernate as a pupa among fallen leaves or other hidden spots.;De meeste motten beginnen te overwinteren als pop tussen gevallen bladeren of andere verborgen plekken.
23/11;Long-eared owls form communal roosts.;Oehoes vormen gemeenschappelijke slaapplaatsen.
24/11;Greenfinches assemble in flocks for their collective wintering.;Groenlingen verzamelen zich in groepen voor hun gezamenlijke overwintering.
25/11;Common bracket fungus is abundant on dead wood.;Gewone zwam is overvloedig op dood hout.
26/11;The pedunculate or English oaks are now completely bare.;De zomereiken zijn nu volledig kaal.
27/11;The nettle cells of stinging-nettles are losing strength.;De netelcellen van brandnetels verliezen kracht.
28/11;The Fluted bird‚Äôs nest fungus ejects its spores.;De gestreepte vogelnestzwam schiet zijn sporen uit.
28/11;Young magpies without a territory are roosting in small flocks.;Jonge eksters zonder territorium rusten in kleine groepen.
30/11;Pipistrelle bats are going into hibernation.;Dwergvleermuizen gaan in winterslaap.
01/12;Today the meteorological winter begins.;Vandaag begint de meteorologische winter.
02/12;The common shrew is now underground and hunting for invertebrates.;De gewone spitsmuis bevindt zich nu ondergronds en jaagt op ongewervelde dieren.
03/12;Male foxes are calling in the night to find a female to mate with.;Mannelijke vossen roepen 's nachts om een vrouwtje te vinden om mee te paren.
04/12;Nathusius‚Äô pipistrelle bats may fly on mild winter days.;Nathusius' dwergvleermuizen kunnen op milde winterdagen vliegen.
05/12;Red-stemmed feather moss abundant on sandy soil.;Rode steelmos is overvloedig op zanderige grond.
06/12;The rough-mantled doris sea slug is looking for barnacles to feed on during its breeding time.;De ruwe manteldoriskeaslak zoekt tijdens het broedseizoen naar barnakels om op te eten.
07/12;Yellowhammers are congregating in winter flocks at nutrition-rich places.;Geelgorzen verzamelen zich in de winter in groepen op voedselrijke plaatsen.
08/12;At night luminous centipedes can be spotted.;'s Nachts kunnen lichtgevende duizendpoten worden gezien.
09/12;The first young of grey seals are being born.;De eerste jongen van grijze zeehonden worden geboren.
10/12;Blackbirds clear circles of dead leaves to get at insects and worms in the ground.;Merels ruimen cirkels van dode bladeren op om insecten en wormen in de grond te vinden.
11/12;The song thrush sings at dawn in mild weather.;De zanglijster zingt bij zonsopgang in mild weer.
12/12;Titmice extract larvae from oak marble galls and eat them.;Mezen halen larven uit eikengallen en eten ze.
13/12;Groundsel can be seen in flower, in sheltered places all year long.;Duizendblad kan het hele jaar door in beschutte plaatsen bloeien.
14/12;Stoats have their white coat for winter.;Hazen hebben hun witte vacht voor de winter.
15/12;The mating season of squirrels has begun.;Het paringsseizoen van eekhoorns is begonnen.
16/12;The high, sharp call of the great spotted woodpecker can be heard high up in the trees.;De hoge, scherpe roep van de grote bonte specht is hoog in de bomen te horen.
17/12;Shepherd‚Äôs purse is occasionally still flowering.;Herderstasje bloeit af en toe nog steeds.
18/12;Many insects winter in the hollow stems of dead plants.;Veel insecten overwinteren in de holle stengels van dode planten.
19/12;The first scarlet elf cup fungi appear.;De eerste elfenbankjeszwammen verschijnen.
20/12;Long-tailed tit flocks are looking for food all day to survive.;Mezenbollen zijn de hele dag op zoek naar voedsel om te overleven.
21/12;Common chickweed is occasionally still flowering.;Gewoon vogelmuur bloeit af en toe nog steeds.
22/12;Compass jellyfish come near to the shore.;Kompasskwalletjes komen dichtbij de kust.
23/12;Slowworms can be spotted in sunny weather.;Hazelwormen kunnen worden gezien bij zonnig weer.
24/12;Early nuthatches commence their spring whistle.;Vroege boomklevers beginnen hun voorjaarsfluitje.
25/12;Stag beetles can be spotted on a clear evening.;Hertkevers kunnen op een heldere avond worden gezien.
26/12;Yellow witch‚Äôs - butter fungus can be seen on the stems of dead oak and other trees.;Gele heksenboterzwam kan worden gezien op de stammen van dode eiken- en andere bomen.
27/12;Yellow gorse is flowering profusely.;Gele gaspeldoorn bloeit uitbundig.
28/12;Moles throw up hillocks when the ground is not frozen hard.;Mollen werpen heuveltjes op wanneer de grond niet bevroren is.
29/12;Robins are singing.;Roodborstjes zingen.
30/12;Wild boars churn up the fallen leaves looking for acorns.;Wilde zwijnen woelen de gevallen bladeren om op zoek naar eikels.
31/12;Earthworms tug/pull dead leaves into their holes and eat them.;Regenwormen trekken dode bladeren in hun holen en eten ze op.
